# index	id	name	kind	path	span	signature	symbol_kind	container	doc	locals
183	sym:crates/gv-app/src/cli.rs::absent_edge_input_leaves_the_settings_value_alone	absent_edge_input_leaves_the_settings_value_alone	sym	crates/gv-app/src/cli.rs::absent_edge_input_leaves_the_settings_value_alone	237-242	fn absent_edge_input_leaves_the_settings_value_alone()	fn	tests		config original
184	sym:crates/gv-app/src/cli.rs::headless_is_detected_only_when_steps_are_given	headless_is_detected_only_when_steps_are_given	sym	crates/gv-app/src/cli.rs::headless_is_detected_only_when_steps_are_given	245-248	fn headless_is_detected_only_when_steps_are_given()	fn	tests		
185	sym:crates/gv-app/src/cli.rs::every_documented_long_option_is_accepted	every_documented_long_option_is_accepted	sym	crates/gv-app/src/cli.rs::every_documented_long_option_is_accepted	252-266	fn every_documented_long_option_is_accepted()	fn	tests	Every option in USAGE must actually parse — the two drift otherwise.	Some error flag
186	sym:crates/gv-app/src/cli.rs::UnwrapErrOrOk	UnwrapErrOrOk	sym	crates/gv-app/src/cli.rs::UnwrapErrOrOk	269-271	trait UnwrapErrOrOk	trait	tests	Helper: the error text, or an empty string when parsing succeeded.	
187	sym:crates/gv-app/src/cli.rs::unwrap_err_or_ok	unwrap_err_or_ok	sym	crates/gv-app/src/cli.rs::unwrap_err_or_ok	274-276	fn unwrap_err_or_ok(self) -> String	fn	impl Result<Cli>		
188	sym:crates/gv-app/src/app.rs::Active	Active	sym	crates/gv-app/src/app.rs::Active	32-39	struct Active	struct		Everything that only exists once a window and adapter do.	
189	sym:crates/gv-app/src/app.rs::PendingGpu	PendingGpu	sym	crates/gv-app/src/app.rs::PendingGpu	46-50	struct PendingGpu	struct		The window + GPU device produced by device init, awaiting assembly into [`Active`]. On native it is filled synchronously in `begin_init`; on the web the async `spawn_local` device request fills it a few frames later, and [`App::try_activate`] moves it into `Active` once present. Shared via `Rc` so the web future can write it after `begin_init` returns.	
190	sym:crates/gv-app/src/app.rs::CANVAS_ID	CANVAS_ID	sym	crates/gv-app/src/app.rs::CANVAS_ID	54-54	const CANVAS_ID: &str = "graph-canvas";	const		Id of the `<canvas>` the web build renders into (set in `web/index.html`).	
191	sym:crates/gv-app/src/app.rs::App	App	sym	crates/gv-app/src/app.rs::App	56-104	pub struct App	struct			
192	sym:crates/gv-app/src/app.rs::REPORT_INTERVAL	REPORT_INTERVAL	sym	crates/gv-app/src/app.rs::REPORT_INTERVAL	107-107	const REPORT_INTERVAL: Duration = Duration::from_secs(2);	const		How often the frame-rate log fires, when debug logging is on.	
193	sym:crates/gv-app/src/app.rs::HIGHLIGHT_SCALE	HIGHLIGHT_SCALE	sym	crates/gv-app/src/app.rs::HIGHLIGHT_SCALE	111-111	const HIGHLIGHT_SCALE: f32 = 2.5;	const		How much a search-focused node is enlarged, so it stands out from its neighbours without a shader change.	
194	sym:crates/gv-app/src/app.rs::DIM_FACTOR	DIM_FACTOR	sym	crates/gv-app/src/app.rs::DIM_FACTOR	116-116	const DIM_FACTOR: f32 = 0.18;	const		How far the rest of the graph fades when a node is selected — its RGB is multiplied by this, so a low value pushes unselected nodes toward black while the selection and its edge-connected neighbours stay at full 1.0.	
195	sym:crates/gv-app/src/app.rs::FOCUS_STANDOFF	FOCUS_STANDOFF	sym	crates/gv-app/src/app.rs::FOCUS_STANDOFF	119-119	const FOCUS_STANDOFF: f32 = 700.0;	const		Distance the camera sits from a node it focuses on — the default framing.	
196	sym:crates/gv-app/src/app.rs::PICK_MIN_RADIUS	PICK_MIN_RADIUS	sym	crates/gv-app/src/app.rs::PICK_MIN_RADIUS	123-123	const PICK_MIN_RADIUS: f32 = 7.0;	const		Smallest clickable node radius in pixels — a distant node's sprite can shrink below the cursor's precision, so picking is forgiving.	
197	sym:crates/gv-app/src/app.rs::PICK_EDGE_THRESHOLD	PICK_EDGE_THRESHOLD	sym	crates/gv-app/src/app.rs::PICK_EDGE_THRESHOLD	126-126	const PICK_EDGE_THRESHOLD: f32 = 6.0;	const		How close, in pixels, the cursor must fall to an edge line to select it.	
198	sym:crates/gv-app/src/app.rs::MAX_LABELS	MAX_LABELS	sym	crates/gv-app/src/app.rs::MAX_LABELS	130-130	const MAX_LABELS: usize = 800;	const		Cap on how many node labels are drawn per frame when labels are on, so a large repository stays interactive; nearer/earlier nodes win.	
199	sym:crates/gv-app/src/app.rs::LABEL_OFFSET	LABEL_OFFSET	sym	crates/gv-app/src/app.rs::LABEL_OFFSET	133-133	const LABEL_OFFSET: f32 = 12.0;	const		Points a label sits above its node's projected centre.	
200	sym:crates/gv-app/src/app.rs::project_labels	project_labels	sym	crates/gv-app/src/app.rs::project_labels	141-193	fn project_labels( camera: &Camera, graph: &GraphData, visible: &KindVisibility, selected: Option<usize>, selection_depth: u32, width: f32, height: f32, pixels_per_point: f32, ) -> Vec<(egui::Pos2, String)>	fn		Projects each node's name to a screen position for the label overlay. A free function taking the pieces it needs (rather than `&self`) so it can run while `self.active` is mutably borrowed for the egui pass. Nodes behind the camera or outside the view frustum are skipped; positions are returned in egui points (physical pixels divided by `pixels_per_point`).	Some camera clip graph height inv meta ndc_x ndc_y ndc_z out pixels_per_point px py selected selected_neighborhood selection_depth view_proj visible width
201	sym:crates/gv-app/src/app.rs::selected_neighborhood	selected_neighborhood	sym	crates/gv-app/src/app.rs::selected_neighborhood	196-219	fn selected_neighborhood(graph: &GraphData, selected: usize, depth: u32) -> Vec<bool>	fn		Marks nodes reachable from `selected` within `depth` undirected edge hops.	depth from graph neighbor neighborhood pending selected to
202	sym:crates/gv-app/src/app.rs::point_segment_distance	point_segment_distance	sym	crates/gv-app/src/app.rs::point_segment_distance	222-234	fn point_segment_distance(p: (f32, f32), a: (f32, f32), b: (f32, f32)) -> f32	fn		Distance from point `p` to the segment `a`–`b`, all in screen pixels.	a abx aby apx apy b cx cy len_sq p t
203	sym:crates/gv-app/src/app.rs::draw_labels	draw_labels	sym	crates/gv-app/src/app.rs::draw_labels	237-264	fn draw_labels(ctx: &egui::Context, labels: &[(egui::Pos2, String)])	fn		Paints the projected labels onto a foreground egui layer.	ctx labels painter
204	sym:crates/gv-app/src/app.rs::new	new	sym	crates/gv-app/src/app.rs::new	267-310	pub fn new( config: AppConfig, graph: GraphData, choice: LayoutChoice, seed_options: SeedOptions, ) -> Result<Self>	fn	impl App		choice config graph params seed_options
205	sym:crates/gv-app/src/app.rs::set_settings_path	set_settings_path	sym	crates/gv-app/src/app.rs::set_settings_path	312-314	pub fn set_settings_path(&mut self, path: PathBuf)	fn	impl App		path
206	sym:crates/gv-app/src/app.rs::persist_graph_settings	persist_graph_settings	sym	crates/gv-app/src/app.rs::persist_graph_settings	317-331	fn persist_graph_settings(&mut self, selection_depth_changed: bool) -> Result<()>	fn	impl App	Copies changed graph controls into settings without touching unrelated keys.	layout_changed selection_depth_changed
207	sym:crates/gv-app/src/app.rs::set_layout	set_layout	sym	crates/gv-app/src/app.rs::set_layout	334-345	pub fn set_layout(&mut self, choice: LayoutChoice) -> Result<()>	fn	impl App	Rebuilds the active layout after the picker changes.	choice gpu slot
208	sym:crates/gv-app/src/app.rs::report_throughput	report_throughput	sym	crates/gv-app/src/app.rs::report_throughput	354-372	fn report_throughput(&mut self, now: Instant)	fn	impl App	Logs frames per second every [`REPORT_INTERVAL`]. The GUI already shows this, but a window is not always something you can read a number off — under a benchmark, over a remote session, or while the frame rate is low enough that the panel itself is hard to catch. Averaged over the interval rather than taken from the last frame, which on a loaded device is noisy.	elapsed frames now since
209	sym:crates/gv-app/src/app.rs::sync_from_gpu	sync_from_gpu	sym	crates/gv-app/src/app.rs::sync_from_gpu	382-403	fn sync_from_gpu(&mut self) -> Result<()>	fn	impl App	Brings host node state back up to date after a GPU layout has been running. A GPU step leaves the authoritative positions in the node buffer and never touches `self.graph`. Without this, switching to a CPU layout would resume from wherever the last CPU step left off and discard everything the GPU did. It stalls the pipeline, so it happens only on a layout change, never on the frame path.	Some active
210	sym:crates/gv-app/src/app.rs::request_readback	request_readback	sym	crates/gv-app/src/app.rs::request_readback	411-425	fn request_readback(&mut self)	fn	impl App	Web: kick a non-blocking GPU→host node readback if one isn't already in flight. The `map_async` callback captures only a `Send` channel sender (GPU handles are `Send` under the wasm shim); the frame loop polls the receiver in [`Self::poll_readback`]. The continuous redraw from `about_to_wait` drives that poll, so no explicit `request_redraw` is needed here.	Some active rx tx
211	sym:crates/gv-app/src/app.rs::poll_readback	poll_readback	sym	crates/gv-app/src/app.rs::poll_readback	429-438	fn poll_readback(&mut self)	fn	impl App	Web: if a readback has finished, adopt the pulled positions.	
212	sym:crates/gv-app/src/app.rs::apply_gui_actions	apply_gui_actions	sym	crates/gv-app/src/app.rs::apply_gui_actions	440-471	pub fn apply_gui_actions(&mut self, actions: GuiActions) -> Result<()>	fn	impl App		actions choice
213	sym:crates/gv-app/src/app.rs::clear_inspection	clear_inspection	sym	crates/gv-app/src/app.rs::clear_inspection	474-487	fn clear_inspection(&mut self)	fn	impl App	Closes the inspector and removes the highlight from the inspected node.	
214	sym:crates/gv-app/src/app.rs::apply_dim	apply_dim	sym	crates/gv-app/src/app.rs::apply_dim	492-497	fn apply_dim(&mut self, idx: usize)	fn	impl App	Dims nodes and edges outside `idx`'s configured-depth neighborhood. The dim mask is a separate GPU buffer, so it does not disturb positions or the kind-visibility mask.	idx mask
215	sym:crates/gv-app/src/app.rs::dim_mask	dim_mask	sym	crates/gv-app/src/app.rs::dim_mask	502-507	fn dim_mask(&self, idx: usize) -> Vec<f32>	fn	impl App	Builds the per-node dim mask for a selection of `idx`: `1.0` for the selected node and every node sharing an edge with it, `DIM_FACTOR` for the rest.	idx
216	sym:crates/gv-app/src/app.rs::clear_dim	clear_dim	sym	crates/gv-app/src/app.rs::clear_dim	510-514	fn clear_dim(&mut self)	fn	impl App	Restores full brightness to every node and edge.	
217	sym:crates/gv-app/src/app.rs::apply_visibility	apply_visibility	sym	crates/gv-app/src/app.rs::apply_visibility	519-533	fn apply_visibility(&self)	fn	impl App	Uploads the per-node visibility mask from the current kind filters, so the shader hides the unchecked kinds' nodes and their edges. A no-op without a sidecar (no kinds to filter) or a window.	Some active mask
218	sym:crates/gv-app/src/app.rs::reconcile_labels_and_update	reconcile_labels_and_update	sym	crates/gv-app/src/app.rs::reconcile_labels_and_update	541-553	fn reconcile_labels_and_update(&mut self)	fn	impl App	Keeps the Labels and Update toggles consistent, run once after the GUI. Labels are hidden while the layout runs (they would lag the live GPU positions), so switching Labels on while Update is running stops the layout; and any transition to stopped schedules a one-off position sync so the labels reappear exactly on the settled nodes.	show_labels
219	sym:crates/gv-app/src/app.rs::highlight_node	highlight_node	sym	crates/gv-app/src/app.rs::highlight_node	563-585	fn highlight_node(&mut self, idx: usize) -> Result<()>	fn	impl App	Enlarges node `idx`, undoing any previous highlight, and opens its inspector. Does not move the camera — used when the user clicks a node that is already on screen. A GPU layout keeps the authoritative positions in the node buffer, so we [`sync_from_gpu`](Self::sync_from_gpu) first — otherwise re-uploading the node buffer to apply the size bump would overwrite the device's positions with stale hos…	idx original
220	sym:crates/gv-app/src/app.rs::focus_node	focus_node	sym	crates/gv-app/src/app.rs::focus_node	588-598	fn focus_node(&mut self, idx: usize) -> Result<()>	fn	impl App	Highlights node `idx` and centres the camera on it.	idx p
221	sym:crates/gv-app/src/app.rs::handle_click	handle_click	sym	crates/gv-app/src/app.rs::handle_click	603-635	fn handle_click(&mut self) -> Result<()>	fn	impl App	Reacts to a left click: a node under the cursor opens its inspector; else an edge under the cursor jumps the camera to one endpoint, and re-clicking the same edge hops to the other end.	Some cx cy e endpoint h height node w width
222	sym:crates/gv-app/src/app.rs::pick_node	pick_node	sym	crates/gv-app/src/app.rs::pick_node	639-668	fn pick_node(&self, cx: f32, cy: f32, w: f32, h: f32) -> Option<usize>	fn	impl App	The front-most node whose sprite covers the cursor, or `None`. Honors the kind-visibility filter so hidden nodes are not pickable.	best clip cx cy dist h inv ndc_x ndc_y ndc_z proj px py radius view view_pos w
223	sym:crates/gv-app/src/app.rs::pick_edge	pick_edge	sym	crates/gv-app/src/app.rs::pick_edge	672-709	fn pick_edge(&self, cx: f32, cy: f32, w: f32, h: f32) -> Option<usize>	fn	impl App	The nearest edge line within [`PICK_EDGE_THRESHOLD`] of the cursor, or `None`. Edges with a hidden endpoint are not pickable.	Some a b best clip cx cy dist from h inv proj project to view view_pos w
224	sym:crates/gv-app/src/app.rs::kind_visible	kind_visible	sym	crates/gv-app/src/app.rs::kind_visible	712-717	fn kind_visible(&self, idx: usize) -> bool	fn	impl App	Whether node `idx`'s kind is currently shown (always true without a sidecar).	idx
225	sym:crates/gv-app/src/app.rs::begin_init	begin_init	sym	crates/gv-app/src/app.rs::begin_init	722-784	fn begin_init(&mut self, event_loop: &ActiveEventLoop) -> Result<()>	fn	impl App	Creates the window + surface and requests the GPU device. On native the device is awaited synchronously; on the web the request is spawned and its result lands in `self.pending`, adopted later by [`Self::try_activate`].	attributes canvas context event_loop instance pending redraw surface window
226	sym:crates/gv-app/src/app.rs::try_activate	try_activate	sym	crates/gv-app/src/app.rs::try_activate	788-846	fn try_activate(&mut self) -> Result<()>	fn	impl App	Moves a ready [`PendingGpu`] into [`Active`], building the buffers, renderer, layout, and egui state. A no-op until the device is ready.	Some buffers egui_context egui_renderer egui_state renderer size
227	sym:crates/gv-app/src/app.rs::frame	frame	sym	crates/gv-app/src/app.rs::frame	852-937	pub fn frame(&mut self) -> Result<()>	fn	impl App	Steps the layout and draws one frame. Compute and draw share one `CommandEncoder`, so a GPU layout step and the frame it produces reach the queue in a single submission.	Some actions active delta encoder now target
228	sym:crates/gv-app/src/app.rs::draw_gui	draw_gui	sym	crates/gv-app/src/app.rs::draw_gui	941-1055	fn draw_gui( &mut self, encoder: &mut wgpu::CommandEncoder, target: &wgpu::TextureView, ) -> Result<GuiActions>	fn	impl App	Runs the egui pass. Loads the colour attachment rather than clearing, so the graph drawn above stays visible underneath.	actions active descriptor edge_count encoder frame_time_ms height input jobs labels layout_seconds node_count output pass pixels_per_point ppp target width
229	sym:crates/gv-app/src/app.rs::resumed	resumed	sym	crates/gv-app/src/app.rs::resumed	1059-1067	fn resumed(&mut self, event_loop: &ActiveEventLoop)	fn	impl App		event_loop
230	sym:crates/gv-app/src/app.rs::window_event	window_event	sym	crates/gv-app/src/app.rs::window_event	1069-1153	fn window_event( &mut self, event_loop: &ActiveEventLoop, _window_id: WindowId, event: WindowEvent, )	fn	impl App		Code PhysicalKey _window_id code consumed event event_loop response steps
231	sym:crates/gv-app/src/app.rs::about_to_wait	about_to_wait	sym	crates/gv-app/src/app.rs::about_to_wait	1155-1163	fn about_to_wait(&mut self, _event_loop: &ActiveEventLoop)	fn	impl App		_event_loop
232	sym:crates/gv-app/src/app.rs::every_layout_choice_has_a_slot_variant	every_layout_choice_has_a_slot_variant	sym	crates/gv-app/src/app.rs::every_layout_choice_has_a_slot_variant	1171-1178	fn every_layout_choice_has_a_slot_variant()	fn	tests		
233	sym:crates/gv-app/src/app.rs::default_params_match_the_originals_starting_values	default_params_match_the_originals_starting_values	sym	crates/gv-app/src/app.rs::default_params_match_the_originals_starting_values	1181-1186	fn default_params_match_the_originals_starting_values()	fn	tests		params
234	sym:crates/gv-app/src/app.rs::settings_initialise_the_layout_parameters	settings_initialise_the_layout_parameters	sym	crates/gv-app/src/app.rs::settings_initialise_the_layout_parameters	1189-1202	fn settings_initialise_the_layout_parameters()	fn	tests		app config
235	sym:crates/gv-app/src/app.rs::changed_layout_parameters_are_saved_to_settings	changed_layout_parameters_are_saved_to_settings	sym	crates/gv-app/src/app.rs::changed_layout_parameters_are_saved_to_settings	1205-1223	fn changed_layout_parameters_are_saved_to_settings()	fn	tests		app path saved
236	sym:crates/gv-app/src/app.rs::app_of	app_of	sym	crates/gv-app/src/app.rs::app_of	1225-1233	fn app_of(graph: GraphData) -> App	fn	tests		graph
237	sym:crates/gv-app/src/app.rs::the_three_d_toggle_reaches_the_layout_params	the_three_d_toggle_reaches_the_layout_params	sym	crates/gv-app/src/app.rs::the_three_d_toggle_reaches_the_layout_params	1236-1246	fn the_three_d_toggle_reaches_the_layout_params()	fn	tests		app config
238	sym:crates/gv-app/src/app.rs::switching_layout_preserves_node_positions	switching_layout_preserves_node_positions	sym	crates/gv-app/src/app.rs::switching_layout_preserves_node_positions	1249-1259	fn switching_layout_preserves_node_positions()	fn	tests		app before
239	sym:crates/gv-app/src/app.rs::reseed_returns_the_graph_to_its_initial_scatter	reseed_returns_the_graph_to_its_initial_scatter	sym	crates/gv-app/src/app.rs::reseed_returns_the_graph_to_its_initial_scatter	1262-1272	fn reseed_returns_the_graph_to_its_initial_scatter()	fn	tests		app seeded
240	sym:crates/gv-app/src/app.rs::reseed_restarts_the_stopwatch	reseed_restarts_the_stopwatch	sym	crates/gv-app/src/app.rs::reseed_restarts_the_stopwatch	1275-1283	fn reseed_restarts_the_stopwatch()	fn	tests		app
